type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","61779135aaaa5a41bc408c88ab615ca97ac968a7058c9d9ec044caaf72c173d1"
"csv","task-manifest","_config","_config/task-manifest.csv","547f75ca48295ade53b4958d38f24d8dd2c87b77197ea4fc74bd00a4ac115821"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","c3c0557b082c5393faf53e1dac631df309510ba56f02862d24bbde2163bbb8d2"
"yaml","manifest","_config","_config/manifest.yaml","e024f558ddeb282ec293ca030d02f8f6d7f52cc7c63fd202b25a209ac8dd99be"
"csv","common-workflow-tools","bmb","bmb/workflows/workflow/data/common-workflow-tools.csv","aead7e0f4eb4d40739dee2268f62b48b947b8d1be5e7b7c29ba6552f21943f9e"
"csv","communication-presets","bmb","bmb/workflows/agent/data/communication-presets.csv","1297e9277f05254ee20c463e6071df3811dfb8fe5d1183ce07ce9b092cb3fd16"
"csv","module-help","bmb","bmb/module-help.csv","fd187331940aa22865f518a9b198a367ff49109d79f0659ea34f702a4b4c7247"
"md","agent-architecture","bmb","bmb/workflows/module/data/agent-architecture.md","292bb887f2b6bfbe7536ae2a3d936c51bce8f55680298ccc5620ae38081017ca"
"md","agent-compilation","bmb","bmb/workflows/agent/data/agent-compilation.md","dd4ead87256f8cbeb83112f87a3722da26e1737bc7bb7a08be5217ef041d59be"
"md","agent-menu-patterns","bmb","bmb/workflows/agent/data/agent-menu-patterns.md","e0f28ed62703d0bfa37f0fca4b7ac81e8164daad315f8532b6009783800b037e"
"md","agent-metadata","bmb","bmb/workflows/agent/data/agent-metadata.md","ea42f617c771de9dab0d7250278dbeb4e183fbdcc9600f8fdf7ca65cb1358a20"
"md","agent-plan.template","bmb","bmb/workflows/agent/templates/agent-plan.template.md","81e79756fb4c368c568ba05efcd276d1d52a111163827439733554f4d94e3094"
"md","agent-spec-template","bmb","bmb/workflows/module/data/agent-spec-template.md","ff68be471450daf91dc6d3c2d96ee2a8638acd7f26589abf4c328d8df7547677"
"md","architect","bmb","bmb/workflows/agent/data/reference/module-examples/architect.md","fd9d3138eb02f9a2a770a90cad57a72827965deb9d5944a2fea22af03a95e0ab"
